year,month,day,variable,DTR,Tmax,Tmin,Tmn,Site_ID
2015,08,22,120K,1.378,14.4,13.022,13.9315625,NA
2015,08,23,120K,3.757,18.094,14.337,15.7619375,NA
2015,08,24,120K,3.568,18.532,14.964,16.41695833,NA
2015,08,25,120K,6.51,21.035,14.525,16.27058333,NA
2015,08,26,120K,3.382,17.218,13.836,15.0196875,NA
2015,08,27,120K,4.008,16.967,12.959,14.26552083,NA
2015,08,28,120K,3.633,16.592,12.959,14.37127083,NA
2015,07,20,125K,2.629,15.972,13.343,14.61941667,NA
2015,07,21,125K,5.006,19.288,14.282,16.54789583,NA
2015,07,22,125K,6.007,20.852,14.845,16.78633333,NA
2015,07,23,125K,5.632,19.914,14.282,16.28047917,NA
2015,07,24,125K,4.318,18.85,14.532,16.03545833,NA
2015,07,25,125K,4.819,19.476,14.657,16.47216667,NA
2015,07,26,125K,6.194,20.914,14.72,17.00408333,NA
2015,07,27,125K,5.82,19.413,13.593,15.9989375,NA
2015,07,28,125K,2.942,16.598,13.656,14.66504167,NA
2015,07,29,125K,5.007,18.287,13.28,15.24783333,NA
2015,07,30,125K,6.321,19.538,13.217,15.575,NA
2015,07,31,125K,6.008,19.914,13.906,15.8319375,NA
2015,08,1,125K,6.758,20.914,14.156,16.47070833,NA
2015,08,2,125K,6.383,20.226,13.843,16.27254167,NA
2015,08,3,125K,7.134,20.477,13.343,16.36522917,NA
2015,08,4,125K,6.696,19.976,13.28,15.9428125,NA
2015,08,5,125K,6.698,18.788,12.09,14.41577083,NA
2015,08,6,125K,8.136,20.852,12.716,16.24627083,NA
2015,08,7,125K,4.882,17.098,12.216,14.19158333,NA
2015,08,8,125K,2.441,16.347,13.906,15.03025,NA
2015,08,9,125K,2.379,16.16,13.781,14.87360417,NA
2015,08,10,125K,6.447,18.85,12.403,15.41858333,NA
2015,08,11,125K,5.632,19.288,13.656,16.02489583,NA
2015,08,12,125K,5.256,19.976,14.72,16.92339583,NA
2015,08,13,125K,5.632,19.288,13.656,15.98325,NA
2015,08,14,125K,5.07,18.037,12.967,14.82141667,NA
2015,08,15,125K,3.193,15.909,12.716,13.74554167,NA
2015,08,16,125K,3.255,16.034,12.779,13.93602083,NA
2015,08,17,125K,4.819,18.412,13.593,15.21004167,NA
2015,08,18,125K,2.629,16.41,13.781,15.01458333,NA
2015,08,19,125K,3.818,17.599,13.781,15.4265625,NA
2015,08,20,125K,6.384,19.601,13.217,15.76016667,NA
2015,08,21,125K,1.878,15.471,13.593,14.31422917,NA
2015,08,22,125K,1.19,14.595,13.405,14.076875,NA
2015,08,23,125K,3.567,17.849,14.282,15.58433333,NA
2015,08,24,125K,2.879,17.787,14.908,16.12689583,NA
2015,08,25,125K,4.193,18.412,14.219,15.75391667,NA
2015,08,26,125K,1.878,15.909,14.031,14.77854167,NA
2015,08,27,125K,2.191,15.283,13.092,14.10816667,NA
2015,08,28,125K,2.692,15.659,12.967,13.938625,NA
2015,07,20,118K,3.635,17.679,14.044,15.62314583,NA
2015,07,21,118K,6.952,21.498,14.546,17.65758333,NA
2015,07,22,118K,8.078,22.436,14.358,17.48252083,NA
2015,07,23,118K,7.077,21.435,14.358,16.63445833,NA
2015,07,24,118K,7.954,22.249,14.295,16.90827083,NA
2015,07,25,118K,7.202,21.873,14.671,17.32860417,NA
2015,07,26,118K,9.016,23.437,14.421,17.53829167,NA
2015,07,27,118K,6.828,20.81,13.982,16.54825,NA
2015,07,28,118K,7.521,19.37,11.849,14.95410417,NA
2015,07,29,118K,8.523,19.808,11.285,14.88458333,NA
2015,07,30,118K,9.586,21.686,12.1,15.83447917,NA
2015,07,31,118K,9.021,21.811,12.79,16.21077083,NA
2015,08,1,118K,9.77,22.874,13.104,16.74304167,NA
2015,08,2,118K,10.023,22.249,12.226,16.3725,NA
2015,08,3,118K,9.645,22.874,13.229,16.98595833,NA
2015,08,4,118K,9.896,22.812,12.916,16.6389375,NA
2015,08,5,118K,9.837,21.373,11.536,14.9794375,NA
2015,08,6,118K,10.586,22.686,12.1,16.47514583,NA
2015,08,7,118K,4.703,15.988,11.285,13.971,NA
2015,08,8,118K,2.57,16.677,14.107,15.17927083,NA
2015,08,9,118K,3.259,16.802,13.543,15.06947917,NA
2015,08,10,118K,8.456,21.811,13.355,16.49047917,NA
2015,08,11,118K,10.584,23.75,13.166,17.23375,NA
2015,08,12,118K,9.142,23.374,14.232,17.76522917,NA
2015,08,13,118K,9.018,22.874,13.856,16.610625,NA
2015,08,14,118K,6.266,19.37,13.104,14.90735417,NA
2015,08,15,118K,3.134,16.05,12.916,14.330375,NA
2015,08,16,118K,2.696,16.301,13.605,14.7248125,NA
2015,08,17,118K,6.452,20.935,14.483,16.16852083,NA
2015,08,18,118K,5.451,19.495,14.044,16.2770625,NA
2015,08,19,118K,6.766,20.371,13.605,16.14491667,NA
2015,08,20,118K,10.271,23.124,12.853,16.42339583,NA
2015,08,21,118K,3.071,17.115,14.044,15.04991667,NA
2015,08,22,118K,1.191,14.546,13.355,14.08745833,NA
2015,08,23,118K,3.447,17.93,14.483,15.856875,NA
2015,08,24,118K,3.822,18.619,14.797,16.51220833,NA
2015,08,25,118K,6.701,21.122,14.421,16.42291667,NA
2015,08,26,118K,3.009,17.053,14.044,15.0473125,NA
2015,08,27,118K,3.886,16.927,13.041,14.42825,NA
2015,08,28,118K,2.445,15.549,13.104,14.00766667,NA
2015,07,20,126K,2.88,17.013,14.133,15.57954167,MCE2250
2015,07,21,126K,6.571,21.643,15.072,17.30747917,MCE2250
2015,07,22,126K,6.696,22.269,15.573,17.4978125,MCE2250
2015,07,23,126K,5.695,20.955,15.26,16.99314583,MCE2250
2015,07,24,126K,3.63,18.953,15.323,16.60989583,MCE2250
2015,07,25,126K,7.134,22.206,15.072,17.08295833,MCE2250
2015,07,26,126K,6.696,21.956,15.26,17.40641667,MCE2250
2015,07,27,126K,6.636,20.33,13.694,16.29925,MCE2250
2015,07,28,126K,4.634,17.764,13.13,14.72745833,MCE2250
2015,07,29,126K,5.323,18.14,12.817,15.03002083,MCE2250
2015,07,30,126K,7.574,20.955,13.381,15.635125,MCE2250
2015,07,31,126K,7.511,21.268,13.757,16.05775,MCE2250
2015,08,1,126K,7.698,22.081,14.383,16.81277083,MCE2250
2015,08,2,126K,8.011,22.081,14.07,16.60154167,MCE2250
2015,08,3,126K,9.764,23.082,13.318,16.84520833,MCE2250
2015,08,4,126K,7.073,20.705,13.632,15.98220833,MCE2250
2015,08,5,126K,7.2,19.767,12.567,14.57602083,MCE2250
2015,08,6,126K,9.764,22.769,13.005,16.65466667,MCE2250
2015,08,7,126K,5.386,17.514,12.128,14.420875,MCE2250
2015,08,8,126K,2.442,16.888,14.446,15.63558333,MCE2250
2015,08,9,126K,2.504,16.95,14.446,15.402,MCE2250
2015,08,10,126K,7.889,20.33,12.441,15.81777083,MCE2250
2015,08,11,126K,7.386,21.205,13.819,16.479125,MCE2250
2015,08,12,126K,5.883,21.456,15.573,17.48347917,MCE2250
2015,08,13,126K,5.196,19.329,14.133,16.23677083,MCE2250
2015,08,14,126K,5.447,18.953,13.506,15.38625,MCE2250
2015,08,15,126K,2.944,16.45,13.506,14.501875,MCE2250
2015,08,16,126K,3.131,16.7,13.569,14.7993125,MCE2250
2015,08,17,126K,5.258,19.704,14.446,16.11152083,MCE2250
2015,08,18,126K,3.443,17.576,14.133,15.56247917,MCE2250
2015,08,19,126K,5.696,19.954,14.258,16.01377083,MCE2250
2015,08,20,126K,7.073,20.642,13.569,16.13995833,MCE2250
2015,08,21,126K,1.942,15.761,13.819,14.73141667,MCE2250
2015,08,22,126K,0.939,14.884,13.945,14.4863125,MCE2250
2015,08,23,126K,3.631,18.265,14.634,16.02170833,MCE2250
2015,08,24,126K,2.692,18.515,15.823,16.79783333,MCE2250
2015,08,25,126K,5.007,20.079,15.072,16.496375,MCE2250
2015,08,26,126K,1.878,16.324,14.446,15.179,MCE2250
2015,08,27,126K,2.317,15.698,13.381,14.5370625,MCE2250
2015,08,28,126K,2.755,16.199,13.444,14.47975,MCE2250
2015,07,20,129K,2.721,16.939,14.218,15.56360417,NA
2015,07,21,129K,7.051,22.226,15.175,17.75747917,NA
2015,07,22,129K,6.646,22.489,15.843,17.96266667,NA
2015,07,23,129K,6.621,21.461,14.84,17.62739583,NA
2015,07,24,129K,5.334,20.198,14.864,16.791875,NA
2015,07,25,129K,6.501,21.246,14.745,17.00229167,NA
2015,07,26,129K,7.29,21.939,14.649,17.27466667,NA
2015,07,27,129K,7.295,20.889,13.594,16.647875,NA
2015,07,28,129K,7.307,19.865,12.558,14.93929167,NA
2015,07,29,129K,6.843,18.675,11.832,14.9553125,NA
2015,07,30,129K,7.806,20.46,12.654,15.70983333,NA
2015,07,31,129K,7.632,20.841,13.209,16.00202083,NA
2015,08,1,129K,7.963,21.533,13.57,16.56652083,NA
2015,08,2,129K,7.342,21.032,13.69,16.28285417,NA
2015,08,3,129K,9.144,21.581,12.437,16.504625,NA
2015,08,4,129K,8.118,20.531,12.413,15.99670833,NA
2015,08,5,129K,7.507,19.532,12.025,14.8266875,NA
2015,08,6,129K,9.765,22.202,12.437,16.66252083,NA
2015,08,7,129K,5.78,17.272,11.492,14.50170833,NA
2015,08,8,129K,2.527,17.272,14.745,16.0160625,NA
2015,08,9,129K,2.218,17.082,14.864,15.87772917,NA
2015,08,10,129K,7.717,19.912,12.195,15.707,NA
2015,08,11,129K,7.369,20.746,13.377,16.65858333,NA
2015,08,12,129K,6.502,21.39,14.888,17.4906875,NA
2015,08,13,129K,5.242,19.651,14.409,16.3885,NA
2015,08,14,129K,5.198,19.032,13.834,15.62152083,NA
2015,08,15,129K,3.13,16.844,13.714,14.72266667,NA
2015,08,16,129K,3.294,17.296,14.002,15.26497917,NA
2015,08,17,129K,6.337,20.627,14.29,16.89554167,NA
2015,08,18,129K,4.056,17.986,13.93,15.71808333,NA
2015,08,19,129K,5.242,19.532,14.29,16.29508333,NA
2015,08,20,129K,7.923,20.77,12.847,15.99570833,NA
2015,08,21,129K,2.03,16.296,14.266,15.16291667,NA
2015,08,22,129K,1.005,15.342,14.337,14.88139583,NA
2015,08,23,129K,3.359,18.414,15.055,16.46433333,NA
2015,08,24,129K,3.26,19.056,15.796,17.11025,NA
2015,08,25,129K,3.904,19.318,15.414,16.801625,NA
2015,08,26,129K,1.814,16.511,14.697,15.41641667,NA
2015,08,27,129K,2.008,16.082,14.074,14.98272917,NA
2015,08,28,129K,2.7,16.582,13.882,14.71791667,NA
2015,07,20,130K,3.32,17.741,14.421,15.9559375,NA
2015,07,21,130K,7.011,22.059,15.048,18.23733333,NA
2015,07,22,130K,6.697,22.81,16.113,18.4226875,NA
2015,07,23,130K,7.762,22.747,14.985,18.462875,NA
2015,07,24,130K,8.137,22.997,14.86,17.80039583,NA
2015,07,25,130K,7.574,22.747,15.173,18.05202083,NA
2015,07,26,130K,8.449,23.81,15.361,18.62695833,NA
2015,07,27,130K,9.014,23.498,14.484,17.95789583,NA
2015,07,28,130K,9.518,22.372,12.854,16.17583333,NA
2015,07,29,130K,7.016,19.494,12.478,15.7166875,NA
2015,07,30,130K,8.203,21.371,13.168,16.644125,NA
2015,07,31,130K,8.453,22.059,13.606,17.11641667,NA
2015,08,1,130K,8.514,22.935,14.421,17.57689583,NA
2015,08,2,130K,8.264,22.622,14.358,17.45025,NA
2015,08,3,130K,9.704,23.185,13.481,17.78020833,NA
2015,08,4,130K,8.953,22.497,13.544,17.37477083,NA
2015,08,5,130K,9.08,21.934,12.854,16.2434375,NA
2015,08,6,130K,10.642,23.81,13.168,17.93760417,NA
2015,08,7,130K,7.392,19.619,12.227,15.425875,NA
2015,08,8,130K,2.38,17.741,15.361,16.5185625,NA
2015,08,9,130K,2.631,17.929,15.298,16.40108333,NA
2015,08,10,130K,9.018,21.371,12.353,16.34802083,NA
2015,08,11,130K,8.89,22.622,13.732,17.60558333,NA
2015,08,12,130K,8.952,23.498,14.546,18.39747917,NA
2015,08,13,130K,7.449,22.497,15.048,17.62564583,NA
2015,08,14,130K,6.7,21.121,14.421,16.59891667,NA
2015,08,15,130K,4.385,18.555,14.17,15.4859375,NA
2015,08,16,130K,3.633,18.117,14.484,15.53314583,NA
2015,08,17,130K,8.451,23.06,14.609,17.359375,NA
2015,08,18,130K,5.198,19.744,14.546,16.58864583,NA
2015,08,19,130K,5.823,20.495,14.672,16.97347917,NA
2015,08,20,130K,9.768,22.81,13.042,17.17777083,NA
2015,08,21,130K,2.568,17.428,14.86,15.8713125,NA
2015,08,22,130K,1.003,15.925,14.922,15.34395833,NA
2015,08,23,130K,3.444,18.93,15.486,16.9736875,NA
2015,08,24,130K,3.569,19.243,15.674,17.262,NA
2015,08,25,130K,5.009,20.245,15.236,17.27891667,NA
2015,08,26,130K,2.38,17.428,15.048,15.96135417,NA
2015,08,27,130K,2.694,17.052,14.358,15.46927083,NA
2015,08,28,130K,3.383,17.553,14.17,15.3816875,NA
2015,07,20,132K,3.003,17.79,14.787,16.2909375,NA
2015,07,21,132K,5.754,22.105,16.351,18.7773125,NA
2015,07,22,132K,6.504,22.98,16.476,18.63133333,NA
2015,07,23,132K,7.318,22.48,15.162,18.42929167,NA
2015,07,24,132K,5.692,20.854,15.162,17.15354167,NA
2015,07,25,132K,6.004,21.542,15.538,17.498875,NA
2015,07,26,132K,7.505,23.105,15.6,18.06958333,NA
2015,07,27,132K,6.192,21.667,15.475,17.57570833,NA
2015,07,28,132K,6.881,20.354,13.473,16.0300625,NA
2015,07,29,132K,6.694,20.104,13.41,15.92585417,NA
2015,07,30,132K,8.194,22.167,13.973,16.7335,NA
2015,07,31,132K,8.319,22.355,14.036,16.90575,NA
2015,08,1,132K,8.131,22.73,14.599,17.51295833,NA
2015,08,2,132K,8.193,22.855,14.662,17.393125,NA
2015,08,3,132K,9.632,23.355,13.723,17.48683333,NA
2015,08,4,132K,7.569,21.104,13.535,16.7155,NA
2015,08,5,132K,6.381,19.791,13.41,15.63375,NA
2015,08,6,132K,8.945,23.043,14.098,17.436,NA
2015,08,7,132K,5.006,17.79,12.784,15.210375,NA
2015,08,8,132K,2.253,17.665,15.412,16.46689583,NA
2015,08,9,132K,2.439,17.539,15.1,16.19441667,NA
2015,08,10,132K,7.445,20.667,13.222,16.37402083,NA
2015,08,11,132K,7.631,22.105,14.474,17.39585417,NA
2015,08,12,132K,7.505,22.542,15.037,17.930125,NA
2015,08,13,132K,5.005,19.979,14.974,17.0819375,NA
2015,08,14,132K,4.441,19.103,14.662,16.20347917,NA
2015,08,15,132K,3.816,18.415,14.599,15.82291667,NA
2015,08,16,132K,3.441,18.228,14.787,16.47725,NA
2015,08,17,132K,6.255,21.167,14.912,17.32829167,NA
2015,08,18,132K,3.816,18.478,14.662,16.25439583,NA
2015,08,19,132K,5.504,20.291,14.787,16.7339375,NA
2015,08,20,132K,8.694,22.73,14.036,16.9175,NA
2015,08,21,132K,3.003,17.915,14.912,16.01064583,NA
2015,08,22,132K,1.189,16.163,14.974,15.435875,NA
2015,08,23,132K,3.065,18.665,15.6,16.88910417,NA
2015,08,24,132K,3.941,19.854,15.913,17.654125,NA
2015,08,25,132K,4.567,19.729,15.162,17.12227083,NA
2015,08,26,132K,2.002,17.102,15.1,15.87377083,NA
2015,08,27,132K,2.127,16.601,14.474,15.43845833,NA
2015,08,28,132K,2.941,17.227,14.286,15.28204167,NA
2015,07,20,TIN,3.003,17.79,14.787,16.2909375,NA
2015,07,21,TIN,5.754,22.105,16.351,18.7773125,NA
2015,07,22,TIN,6.504,22.98,16.476,18.63133333,NA
2015,07,23,TIN,7.318,22.48,15.162,18.42929167,NA
2015,07,24,TIN,5.692,20.854,15.162,17.15354167,NA
2015,07,25,TIN,6.004,21.542,15.538,17.498875,NA
2015,07,26,TIN,7.505,23.105,15.6,18.06958333,NA
2015,07,27,TIN,6.192,21.667,15.475,17.57570833,NA
2015,07,28,TIN,6.881,20.354,13.473,16.0300625,NA
2015,07,29,TIN,6.694,20.104,13.41,15.92585417,NA
2015,07,30,TIN,8.194,22.167,13.973,16.7335,NA
2015,07,31,TIN,8.319,22.355,14.036,16.90575,NA
2015,08,1,TIN,8.131,22.73,14.599,17.51295833,NA
2015,08,2,TIN,8.193,22.855,14.662,17.393125,NA
2015,08,3,TIN,9.632,23.355,13.723,17.48683333,NA
2015,08,4,TIN,7.569,21.104,13.535,16.7155,NA
2015,08,5,TIN,6.381,19.791,13.41,15.63375,NA
2015,08,6,TIN,8.945,23.043,14.098,17.436,NA
2015,08,7,TIN,5.006,17.79,12.784,15.22602083,NA
2015,08,8,TIN,2.253,17.665,15.412,16.46429167,NA
2015,08,9,TIN,2.439,17.539,15.1,16.18789583,NA
2015,08,10,TIN,7.445,20.667,13.222,16.37010417,NA
2015,08,11,TIN,7.631,22.105,14.474,17.39977083,NA
2015,08,12,TIN,7.505,22.542,15.037,17.96010417,NA
2015,08,13,TIN,5.005,19.979,14.974,17.05195833,NA
2015,08,14,TIN,4.504,19.103,14.599,16.19175,NA
2015,08,15,TIN,3.753,18.415,14.662,15.86983333,NA
2015,08,16,TIN,3.441,18.228,14.787,16.48377083,NA
2015,08,17,TIN,6.255,21.167,14.912,17.281375,NA
2015,08,18,TIN,3.816,18.478,14.662,16.27004167,NA
2015,08,19,TIN,5.567,20.291,14.724,16.714375,NA
2015,08,20,TIN,8.694,22.73,14.036,16.944875,NA
2015,08,21,TIN,3.003,17.915,14.912,15.98847917,NA
2015,08,22,TIN,1.189,16.163,14.974,15.44891667,NA
2015,08,23,TIN,3.065,18.665,15.6,16.90475,NA
2015,08,24,TIN,3.941,19.854,15.913,17.654125,NA
2015,08,25,TIN,4.567,19.729,15.162,17.11966667,NA
2015,08,26,TIN,2.002,17.102,15.1,15.8568125,NA
2015,08,27,TIN,2.127,16.601,14.474,15.41891667,NA
2015,08,28,TIN,2.941,17.227,14.286,15.29508333,NA
2015,07,20,131K,3.132,18.007,14.875,16.33041667,MCE2000
2015,07,21,131K,5.321,21.512,16.191,18.45927083,MCE2000
2015,07,22,131K,5.257,21.824,16.567,18.52966667,MCE2000
2015,07,23,131K,6.511,21.95,15.439,18.367875,MCE2000
2015,07,24,131K,6.198,21.449,15.251,17.4848125,MCE2000
2015,07,25,131K,4.82,20.886,16.066,17.88522917,MCE2000
2015,07,26,131K,6.51,22.45,15.94,18.4054375,MCE2000
2015,07,27,131K,6.573,21.95,15.377,17.93083333,MCE2000
2015,07,28,131K,7.702,21.387,13.685,16.31308333,MCE2000
2015,07,29,131K,5.95,19.572,13.622,16.16310417,MCE2000
2015,07,30,131K,6.7,21.074,14.374,16.97829167,MCE2000
2015,07,31,131K,6.887,21.324,14.437,17.1779375,MCE2000
2015,08,1,131K,6.698,22.012,15.314,17.66970833,MCE2000
2015,08,2,131K,6.886,21.699,14.813,17.48966667,MCE2000
2015,08,3,131K,8.201,22.387,14.186,17.6514375,MCE2000
2015,08,4,131K,7.514,21.637,14.123,17.21708333,MCE2000
2015,08,5,131K,7.39,20.949,13.559,16.22552083,MCE2000
2015,08,6,131K,9.14,22.95,13.81,17.80110417,MCE2000
2015,08,7,131K,5.575,19.009,13.434,15.60472917,MCE2000
2015,08,8,131K,2.38,17.819,15.439,16.5835625,MCE2000
2015,08,9,131K,2.442,17.819,15.377,16.4203125,MCE2000
2015,08,10,131K,7.891,20.886,12.995,16.52689583,MCE2000
2015,08,11,131K,6.95,21.387,14.437,17.515875,MCE2000
2015,08,12,131K,7.199,22.262,15.063,18.17847917,MCE2000
2015,08,13,131K,6.511,21.574,15.063,17.60097917,MCE2000
2015,08,14,131K,4.822,19.447,14.625,16.5625,MCE2000
2015,08,15,131K,4.071,18.57,14.499,15.81358333,MCE2000
2015,08,16,131K,3.319,17.944,14.625,16.02510417,MCE2000
2015,08,17,131K,6.699,21.637,14.938,17.30339583,MCE2000
2015,08,18,131K,3.946,18.821,14.875,16.53645833,MCE2000
2015,08,19,131K,5.198,20.073,14.875,17.0034375,MCE2000
2015,08,20,131K,7.45,22.012,14.562,17.33454167,MCE2000
2015,08,21,131K,2.756,17.882,15.126,16.18822917,MCE2000
2015,08,22,131K,0.94,16.003,15.063,15.51089583,MCE2000
2015,08,23,131K,3.444,19.134,15.69,17.12360417,MCE2000
2015,08,24,131K,4.07,20.323,16.253,17.86077083,MCE2000
2015,08,25,131K,4.383,19.822,15.439,17.365,MCE2000
2015,08,26,131K,2.192,17.443,15.251,16.03285417,MCE2000
2015,08,27,131K,2.38,17.005,14.625,15.627125,MCE2000
2015,08,28,131K,2.944,17.443,14.499,15.51866667,MCE2000
2015,07,20,134K,3.071,18.321,15.25,16.56383333,NA
2015,07,21,134K,8.076,24.392,16.316,19.24695833,NA
2015,07,22,134K,8.264,24.705,16.441,19.2650625,NA
2015,07,23,134K,7.767,22.954,15.187,18.63635417,NA
2015,07,24,134K,7.58,22.328,14.748,17.144375,NA
2015,07,25,134K,8.332,22.829,14.497,17.50933333,NA
2015,07,26,134K,9.455,24.517,15.062,18.24002083,NA
2015,07,27,134K,7.454,22.641,15.187,17.84010417,NA
2015,07,28,134K,7.269,21.139,13.87,16.5334375,NA
2015,07,29,134K,8.147,21.452,13.305,16.37627083,NA
2015,07,30,134K,9.834,23.704,13.87,17.20075,NA
2015,07,31,134K,9.833,23.829,13.996,17.29089583,NA
2015,08,1,134K,10.021,24.33,14.309,17.80875,NA
2015,08,2,134K,9.52,23.955,14.435,17.48527083,NA
2015,08,3,134K,9.959,24.08,14.121,17.69147917,NA
2015,08,4,134K,8.521,22.14,13.619,16.99516667,NA
2015,08,5,134K,7.96,21.014,13.054,15.89833333,NA
2015,08,6,134K,10.524,23.955,13.431,17.89745833,NA
2015,08,7,134K,6.207,19.01,12.803,15.56835417,NA
2015,08,8,134K,2.444,18.196,15.752,16.849875,NA
2015,08,9,134K,2.569,18.321,15.752,16.8368125,NA
2015,08,10,134K,6.77,20.075,13.305,16.34777083,NA
2015,08,11,134K,9.209,23.079,13.87,17.32,NA
2015,08,12,134K,9.707,24.142,14.435,18.136875,NA
2015,08,13,134K,5.513,21.077,15.564,17.4501875,NA
2015,08,14,134K,6.14,21.202,15.062,16.75675,NA
2015,08,15,134K,5.138,20.012,14.874,16.3313125,NA
2015,08,16,134K,4.074,19.449,15.375,16.78972917,NA
2015,08,17,134K,7.83,22.766,14.936,17.252625,NA
2015,08,18,134K,4.575,19.261,14.686,16.60158333,NA
2015,08,19,134K,6.765,22.078,15.313,17.39772917,NA
2015,08,20,134K,10.149,23.454,13.305,17.172375,NA
2015,08,21,134K,3.071,18.321,15.25,16.40058333,NA
2015,08,22,134K,1.442,16.817,15.375,15.95533333,NA
2015,08,23,134K,3.635,19.637,16.002,17.48435417,NA
2015,08,24,134K,4.009,20.2,16.191,17.69183333,NA
2015,08,25,134K,5.325,20.638,15.313,17.47377083,NA
2015,08,26,134K,2.131,17.695,15.564,16.30541667,NA
2015,08,27,134K,1.943,17.193,15.25,16.00102083,NA
2015,08,28,134K,2.884,17.82,14.936,15.875625,NA
2015,07,20,135K,2.693,18.262,15.569,16.80358333,NA
2015,07,21,135K,6.446,22.892,16.446,18.68266667,NA
2015,07,22,135K,7.445,24.142,16.697,19.105,NA
2015,07,23,135K,7.073,22.642,15.569,18.298,NA
2015,07,24,135K,7.824,23.205,15.381,17.65872917,NA
2015,07,25,135K,7.761,23.08,15.319,17.97945833,NA
2015,07,26,135K,8.51,24.142,15.632,18.55829167,NA
2015,07,27,135K,7.635,23.392,15.757,18.41520833,NA
2015,07,28,135K,7.199,22.267,15.068,17.45272917,NA
2015,07,29,135K,7.199,22.079,14.88,17.42797917,NA
2015,07,30,135K,8.763,23.142,14.379,17.44322917,NA
2015,07,31,135K,8.95,23.392,14.442,17.72864583,NA
2015,08,1,135K,10.075,14.602,6.511,10.03595833,NA
2015,08,2,135K,8.575,11.154,8.896,9.704708333,NA
2015,08,3,135K,10.327,24.455,14.128,17.8773125,NA
2015,08,4,135K,9.702,23.83,14.128,17.60752083,NA
2015,08,5,135K,8.702,22.204,13.502,16.67883333,NA
2015,08,6,135K,10.952,25.08,14.128,18.384125,NA
2015,08,7,135K,8.641,21.641,13,16.03747917,NA
2015,08,8,135K,2.505,18.387,15.882,17.10497917,NA
2015,08,9,135K,2.254,18.262,16.008,17.07358333,NA
2015,08,10,135K,8.077,21.516,13.439,16.92297917,NA
2015,08,11,135K,8.326,22.392,14.066,17.49539583,NA
2015,08,12,135K,9.013,23.705,14.692,18.374375,NA
2015,08,13,135K,6.447,22.267,15.82,17.98245833,NA
2015,08,14,135K,5.947,21.328,15.381,17.17760417,NA
2015,08,15,135K,4.445,19.764,15.319,16.48639583,NA
2015,08,16,135K,3.506,18.825,15.319,16.44735417,NA
2015,08,17,135K,7.198,22.329,15.131,17.28447917,NA
2015,08,18,135K,4.696,19.889,15.193,16.97039583,NA
2015,08,19,135K,6.259,21.891,15.632,17.71889583,NA
2015,08,20,135K,9.14,22.704,13.564,17.24639583,NA
2015,08,21,135K,2.818,18.325,15.507,16.63785417,NA
2015,08,22,135K,1.065,16.697,15.632,16.207375,NA
2015,08,23,135K,3.13,19.451,16.321,17.6345,NA
2015,08,24,135K,4.882,21.203,16.321,18.1299375,NA
2015,08,25,135K,5.446,21.078,15.632,17.85083333,NA
2015,08,26,135K,2.067,17.949,15.882,16.50877083,NA
2015,08,27,135K,1.816,17.323,15.507,16.25564583,NA
2015,08,28,135K,2.63,17.886,15.256,16.28427083,NA
2015,07,20,136K,3.524,18.771,15.247,17.25572917,NA
2015,07,21,136K,5.895,23.857,17.962,20.69204167,NA
2015,07,22,136K,6.775,23.857,17.082,19.90214583,NA
2015,07,23,136K,6.335,22.178,15.843,18.80841667,NA
2015,07,24,136K,6.405,22.034,15.629,17.80647917,NA
2015,07,25,136K,6.192,22.274,16.082,18.57864583,NA
2015,07,26,136K,6.863,23.016,16.153,19.01939583,NA
2015,07,27,136K,6.288,22.274,15.986,18.5543125,NA
2015,07,28,136K,6.215,21.485,15.27,17.61714583,NA
2015,07,29,136K,6.215,21.366,15.151,17.58039583,NA
2015,07,30,136K,7.075,21.867,14.792,17.72908333,NA
2015,07,31,136K,7.649,22.489,14.84,17.9625,NA
2015,08,1,136K,8.109,23.761,15.652,18.670625,NA
2015,08,2,136K,6.717,21.987,15.27,18.12204167,NA
2015,08,3,136K,7.362,22.513,15.151,18.08052083,NA
2015,08,4,136K,7.481,22.13,14.649,17.7601875,NA
2015,08,5,136K,7.435,21.461,14.026,16.9866875,NA
2015,08,6,136K,9.882,24.291,14.409,18.73958333,NA
2015,08,7,136K,6.632,19.841,13.209,16.13747917,NA
2015,08,8,136K,2.38,18.366,15.986,17.05677083,NA
2015,08,9,136K,2.452,18.438,15.986,17.14358333,NA
2015,08,10,136K,7.56,20.913,13.353,17.24039583,NA
2015,08,11,136K,7.195,21.7,14.505,17.8225,NA
2015,08,12,136K,7.29,22.513,15.223,18.7329375,NA
2015,08,13,136K,5.379,21.008,15.629,18.11704167,NA
2015,08,14,136K,6.74,21.867,15.127,17.51264583,NA
2015,08,15,136K,5.071,20.222,15.151,16.89645833,NA
2015,08,16,136K,4.856,20.174,15.318,17.36327083,NA
2015,08,17,136K,6.262,21.843,15.581,17.6876875,NA
2015,08,18,136K,4.522,19.888,15.366,17.236125,NA
2015,08,19,136K,5.881,21.223,15.342,17.61491667,NA
2015,08,20,136K,7.289,22.034,14.745,17.81354167,NA
2015,08,21,136K,2.738,18.39,15.652,16.88577083,NA
2015,08,22,136K,1.263,16.939,15.676,16.22710417,NA
2015,08,23,136K,3.497,19.722,16.225,17.7650625,NA
2015,08,24,136K,4.425,21.079,16.654,18.68510417,NA
2015,08,25,136K,4.807,20.65,15.843,17.88208333,NA
